support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
879841	16	Coupon Expired	2579022	3/24/2023	2023	3	24	Friday	"Hello, i recently purchased an Amd 6700xt and the first one that arrived was DOA and i had to initiate a return, when i finally installed the replacement this weekend i went to use my coupon code and it was expired, is there any way to redeem this code or be issue another one?Thank you,Nicholas Shrader"	null	58	307	en	ZNA	1	1	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - S8P7Q8F9F28JHCJ8RE8S	Token + PVT	hardwareNotDetected	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	3/24/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	S8P7Q8F9F28JHCJ8RE8S	Token	Token Request Expired	gmail.com	0	0	5	5	1	Is Active	2023	2/3/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879842	50	Provider Help - CoH	2652577	3/24/2023	2023	3	24	Friday	"Good evening, I'm contacting you because you have sent me the activation code for the game company of heroes 3 but when I go to activate it, it's steam, it gives me an invalid product key"	Game Provider-Steam	36	187	es	ZNA	1	1	PVT Log on Token - successToken Key Log on User - 92ULYGG4BMML9W39M2MJToken Redemption Success [Rewards - 5520581]	Token + PVT + Redemption Success	null	"Below you will find instructions on connecting your Company of Heroes account with your Steam.If you have problems with your Company of Heroes code. Please reach out to SEGA Support - at https://support.sega.com/IMPORTANT---------------------------------------- Activate from the Company of Heroes community website- Connect your Relic Link Account to your Steam Account- Check your email for messages from Company of Heroes with the Steam Activation Key---------------------------------------INSTRUCTIONS======================1. Go to https://community.companyofheroes.com/2. Login in or set up your free Relic Link account.3. Visit the 'Rewards' section and 'link' your Relic Link account to your Steam account.4. Enter in your provided Sega universal code, which will automatically grant a digital copy of the game into your steam library.5. After logging into Steam, a copy of the game should be available for download.Please reach out to SEGA Support - at https://support.sega.com/ - If you have problems with your Company of Heroes code"	Sohail Shah	3/24/2023	526	0	1	1	3	Closed	Active	0	1	0	1	1	92ULYGG4BMML9W39M2MJ	Token	Assigned	hotmail.com	1	1	5	4	1	Is Active	2023	3/24/2023	1	ES	Spain	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879843	25	PVT Installation Issue	2652609	3/24/2023	2023	3	24	Friday	"When executing the PVT file I get an error with the message ""Re-download the PVT file and run it again"". I do it and when I run it again I get the same problem.I already followed the steps that the frequent problems page recommends; i ran the program from windows without opening it directly in the browser, i downloaded it from another browser and ran it while i had my amdrewards account open and i couldn't fix the problem. What would be the solution to this?"	PVT-General	88	464	es	ZNA	1	2	Token Key Log on User - Y5MZD965GY5W34VG924V	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	3/24/2023	250	0	1	1	3	Closed	Active	0	1	0	1	1	Y5MZD965GY5W34VG924V	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	3/24/2023	3	MX	Mexico	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879844	8	Proof of Purchase Request	2645271	3/24/2023	2023	3	24	Friday	"I have attached the receipt, do I need anything else?"	null	10	53	ko	ZNA	2	2	Token Key Log on User - CCJSPBSET8BSMVBH4Y84	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Matthew Willis	3/24/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	CCJSPBSET8BSMVBH4Y84	Token	Assigned	naver.com	2	1	5	4	2	Is Active	2023	3/20/2023	2	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879845	25	PVT Installation Issue	2625194	3/24/2023	2023	3	24	Friday	Can't open AMD Product Verification Tool.	PVT-General	6	41	en	ZNA	1	3	Token Key Log on User - YN4ZDGS7DYX6AU62CU63	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Matthew Willis	3/24/2023	250	0	2	2	3	Closed	Active	0	2	0	2	2	YN4ZDGS7DYX6AU62CU63	Token	Available	hotmail.com	0	0	5	5	1	Is Active	2023	3/8/2023	2	TH	Thailand	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879846	6	Vendor did not supply a coupon	2635897	3/24/2023	2023	3	24	Friday	"Hello, I recently purchased an RX ¨6500 XT and I wanted to know if I can receive my code, here is the invoice attached."	null	24	119	pt	ZNA	1	1	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a coupon code or did not receive all of your rewards, please contact your retailer to receive them.Unfortunately, we do not distribute codes on our end as participating retailers are responsible for giving them out when an eligible product is purchased for the promotion. We advise customers to check with their retailers before the purchase to ensure that they are participating in our promo.Codes are valid while supplies last. If you do not see the promotion on your retailer's website, the promotion may either have been exhausted or the retailer may not be participating. Please note that sometimes the retailer does not provide a redeemable code until after the initial return period.Please try to keep a log of all your communication with your retailer, as we may need this information in case we have to escalate your case internally.We apologize for the inconvenience and thank you for your understanding.https://www.amdrewards.com/faqhttps://www.amdrewards.com/terms"	Matthew Willis	3/24/2023	1	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	gmail.com	0	0	5	5	1	Is Active	2023	3/14/2023	4	BR	Brazil	pt	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879847	8	Proof of Purchase Request	2652562	3/24/2023	2023	3	24	Friday	"I had two product codes. I was able to use the code Last of Us Part I, which is the award I received with the graphics card. But I can't get the game that should come with the R5 5600X. I am getting the error in the plugin."	null	48	223	tr	ZNA	1	3	"PVT Log on Token - error.coupon.couponWaitingActivationToken Key Log on User - FRDF2D3QNWGU8PY5UHPF, Q36HSTWYUREBUEEGLVQB [Token Count: 2]"	Token + PVT	couponWaitingActivation	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	2	3	Closed	Active	1	3	1	2	2	Q36HSTWYUREBUEEGLVQB	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2023	3/24/2023	3	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879848	21	Asking for Hardware Bypass	2652683	3/24/2023	2023	3	24	Friday	I have a qualifying AMD product installed but I keep getting this message. I followed the instructions in the FAQ. I turned off overclocking and turned-on hardware acceleration. It still gives me this error; it doesn't even actually run to check. I got this code with purchase from newegg.com for my new system with the qualifying product.	null	58	339	en	ZNA	2	2	Token Key Log on User - X6DWASVG3PXFM337M6K2	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	3/24/2023	250	0	3	3	3	Closed	Active	0	5	2	3	3	X6DWASVG3PXFM337M6K2	Token	Available	hotmail.com	1	0	5	5	1	Is Active	2023	3/24/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879849	8	Proof of Purchase Request	2651182	3/24/2023	2023	3	24	Friday	"I purchased the product correctly, but I couldn't get the game code."	null	12	68	ko	ZNA	3	3	Token Key Log on User - PFE6FRAG8G67S9CV7WX4	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	1	3	Closed	Active	0	2	0	2	2	PFE6FRAG8G67S9CV7WX4	Token	Deactivated	naver.com	0	0	5	5	1	Is Active	2023	3/23/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879850	30	Promotion Question - Game	2647906	3/24/2023	2023	3	24	Friday	"Hello I am unable to download the game as it says the coupon has already been used, and that the redemption is curranty unavailable."	null	24	132	en	ZNA	1	1	PVT Log on Token - successToken Key Log on User - 2VP4KN5G5D3RXMRKF4JWToken Redemption Success [Rewards - 5520751]	Token + PVT + Redemption Success	null	"We see that you have successfully redeemed your coupon code. Please note, game selection will become available upon its official release. Simply navigate to the My Rewards page after you log into your account to view updates regarding when keys are planned to be released.For games without release dates or games that have been delayed, please refer to the game developer's website. Unfortunately, we do not have any control over delays in release dates.Once the games have been officially released they will be added to your account."	Sohail Shah	3/24/2023	193	0	1	1	3	Closed	Active	0	1	0	1	1	2VP4KN5G5D3RXMRKF4JW	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	3/21/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879851	8	Proof of Purchase Request	2650779	3/24/2023	2023	3	24	Friday	"Hello, the activation of this coupon code does not happen like the previous game. I can't get the 2nd game. Can you help me?THANKS"	null	25	132	fr	ZNA	1	3	"Token Key Log on User - BQMWZ5U84MFF377ECEKF, ZPSFX4976QYGBK77WPTK [Token Count: 2]"	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	BQMWZ5U84MFF377ECEKF	Token	Deactivated	yahoo.fr	1	2	5	3	1	Is Active	2023	3/23/2023	1	FR	France	fr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879852	18	Self Help / Non Issue	2543268	3/24/2023	2023	3	24	Friday	I cannot use the coupon code received from the seller to claim the game. I get an error that it has already been claimed!	null	24	121	ro	ZNA	3	1	PVT Log on Token - successToken Key Log on User - DTJTVVV6T457WBNQZC25Token Redemption Success [Rewards - 5436231]	Token + PVT + Redemption Success	null	Our records show that you have successfully redeemed your coupon code. If you have any other concerns please let us know.	Sohail Shah	3/24/2023	180	0	1	1	3	Closed	Active	0	2	1	1	1	DTJTVVV6T457WBNQZC25	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	1/17/2023	3	RO	Romania	ro	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879853	8	Proof of Purchase Request	1461430	3/24/2023	2023	3	24	Friday	Please confirm	null	2	14	ko	ZNA	2	2	Token Key Log on User - 3LRJ4QCKXBWZ3UBX4P82	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Michele Moore	3/24/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	3LRJ4QCKXBWZ3UBX4P82	Token	Available	naver.com	1	0	7	7	12	Is Active	2020	3/8/2020	3	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879854	22	Duplicate Tickets Submitted	2652785	3/24/2023	2023	3	24	Friday	I want to buy my game gift	null	7	26	tr	ZNA	3	3	See Newer Related TicketToken Key Log on User - XLKGU3L73M8BSNMYU67M	Token + Support See Newer Ticket	null	null	null	0001-01-01	0	0	0	0	3	Closed	Active	0	0	0	0	0	XLKGU3L73M8BSNMYU67M	Token	Assigned	hotmail.com	2	1	5	4	3	Is Active	2023	3/24/2023	4	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879855	22	Duplicate Tickets Submitted	2652785	3/24/2023	2023	3	24	Friday	I want to buy my game gift	null	7	26	tr	ZNA	3	3	See Newer Related TicketToken Key Log on User - XLKGU3L73M8BSNMYU67M	Token + Support See Newer Ticket	null	null	null	0001-01-01	0	0	0	0	3	Closed	Active	0	0	0	0	0	XLKGU3L73M8BSNMYU67M	Token	Assigned	hotmail.com	2	1	5	4	3	Is Active	2023	3/24/2023	4	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879856	8	Proof of Purchase Request	2652785	3/24/2023	2023	3	24	Friday	I want to buy my game gift	null	7	26	tr	ZNA	3	3	Token Key Log on User - XLKGU3L73M8BSNMYU67M	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	2	3	Closed	Active	0	4	2	2	2	XLKGU3L73M8BSNMYU67M	Token	Assigned	hotmail.com	1	1	5	4	3	Is Active	2023	3/24/2023	4	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879857	8	Proof of Purchase Request	2641929	3/24/2023	2023	3	24	Friday	AMD Ryzen 5 5600X	null	4	17	en	ZNA	5	3	Token Key Log on User - Z8YDJ3ERXW47TULP5K4X	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	1	3	Closed	Active	0	2	0	2	2	Z8YDJ3ERXW47TULP5K4X	Token	Available	naver.com	0	0	5	5	3	Is Active	2023	3/18/2023	2	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:50
879858	16	Coupon Expired	2585029	3/24/2023	2023	3	24	Friday	"Hi AMD Support Team,I previously contacted ""AMD Rewards Support Ticket 873650"". My code email was stuck in the Amazon system. I was finally able to get the code email from them tonight, but the the code is expired on the 4th of March. Is there anyway I could get an exception and claim the games? I reached out to them about this issue and they told me to contact you guys.Is there anything I can do?Thank you,Vinh"	Program Partner-Amazon	81	422	en	ZNA	1	1	Token Key Log on User - K6HTZRCKLEN45ALNT4VQ	Token	null	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	3/24/2023	127	0	1	1	3	Closed	Active	0	2	1	1	1	K6HTZRCKLEN45ALNT4VQ	Token	Token Request Expired	hotmail.com	0	0	5	5	2	Is Active	2023	2/6/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879859	8	Proof of Purchase Request	1338829	3/24/2023	2023	3	24	Friday	My product bought was Ryzen 7 5800X3D	null	7	37	en	ZNA	1	3	Token Key Log on User - 8EJTSHF76MA47S33RZQM	Token	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Sohail Shah	3/24/2023	222	0	2	2	3	Closed	Active	1	3	1	2	2	8EJTSHF76MA47S33RZQM	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2020	1/20/2020	4	MY	Malaysia	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879860	27	Coupon Limit	221233	3/24/2023	2023	3	24	Friday	"Good morning, I bought a Sapphire Pulse RX 6650 card from morele.net. When verifying the code on The Last of Us using the AMD Product Verification Tool, I get the following message: ""System check failed. Coupon code limit reached"". Purchased card correctly seen by the system [Windows 11], installed the latest drivers [from March 20]. Please help me, best regards."	Account-Limit + PVT-General + Wrong Portal-Driver Support	60	365	pl	ZNA	1	1	PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 5ADDGX8TDQWR3QNKNM2Q	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Sohail Shah	3/24/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	5ADDGX8TDQWR3QNKNM2Q	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2018	12/3/2018	6	PL	Poland	pl	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879861	12	Hardware Not Detected	2652929	3/24/2023	2023	3	24	Friday	"Hi!Unfortunately I have problems with the product verification under Linux:AMD PRODUCT VERIFICATION TOOL - Linux CLIv0.9.9.6System check did not pass.A qualifying AMD product was not detected in your system. Please install the qualifying AMD product and try again.The graphics card is installed and works perfectly. Can you help me please?Attached is the relevant info from lspci> 08:00.0 VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Navi 31 [Radeon RX 7900 XT/7900 XTX] (rev cc)Thanks very much!"	PVT-General + PVT-Linux + Promotion Rules-Hardware Not Detected	85	535	de	ZNA	2	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - XMT955LBJGXL5X6E7DXQ	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	XMT955LBJGXL5X6E7DXQ	Token	Available	bsr.mn	1	1	5	4	1	Is Active	2023	3/24/2023	1	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879862	23	Wrong Coupon Distributed	2652945	3/24/2023	2023	3	24	Friday	"Veryfication tells that the code is not valid because system check did not pass. I bought 2 parts to my PC from AMD - CPU and GPU. For the CPU i recieved game ""STAR WARS Jedi: Survivor"" and for the GPU I should get ""The Last of Us Part I""Could you please help me?Thank you"	Coupon-Not Valid	56	278	en	ZNA	2	2	"PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - 837Q84W57FQ5QY932VZR, XRHZFC5MBUD4QRTR5QUM [Token Count: 2]"	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Michele Moore	3/24/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	XRHZFC5MBUD4QRTR5QUM	Token	Available	gmail.com	2	2	5	3	1	Is Active	2023	3/24/2023	1	CZ	Czech Republic	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879863	22	Duplicate Tickets Submitted	2652989	3/24/2023	2023	3	24	Friday	The verification tool tells me that I do not have any applicable AMD products.	PVT-General	14	78	es	ZNA	3	2	See Newer Related TicketPVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - YR66G6ANN93R5TLT3Z77	Token + PVT + Support See Newer Ticket	hardwareNotDetected	null	null	0001-01-01	0	0	0	0	3	Closed	Active	0	0	0	0	0	YR66G6ANN93R5TLT3Z77	Token	Assigned	gmail.com	0	1	5	4	2	Is Active	2023	3/24/2023	2	ES	Spain	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879864	12	Hardware Not Detected	2652989	3/24/2023	2023	3	24	Friday	The verification tool tells me that I don't have any applicable AMD products.	PVT-General	13	77	es	ZNA	2	1	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - YR66G6ANN93R5TLT3Z77	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Sohail Shah	3/24/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	YR66G6ANN93R5TLT3Z77	Token	Assigned	gmail.com	0	1	5	4	2	Is Active	2023	3/24/2023	2	ES	Spain	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879865	8	Proof of Purchase Request	291977	3/24/2023	2023	3	24	Friday	I have a coupon code that I can activate. Please contact our support team. will be displayed and you will not be able to proceed. What should I do?	null	29	147	ja	ZNA	2	3	Token Key Log on User - USRH9RBLHXSY7SYL7KNM	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	3	2	3	Closed	Active	0	4	1	3	3	USRH9RBLHXSY7SYL7KNM	Token	Assigned	outlook.com	0	2	5	3	1	Is Active	2019	1/11/2019	1	JP	Japan	ja	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879866	8	Proof of Purchase Request	2647085	3/24/2023	2023	3	24	Friday	--------------------Original Message--------------------1	null	3	61	und	ZNA	5	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - XWP2J8GGLVNXPVQLTJDM	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	3/24/2023	221	0	2	1	3	Closed	Active	0	2	0	2	2	XWP2J8GGLVNXPVQLTJDM	Token	Assigned	naver.com	0	1	5	4	4	Is Active	2023	3/21/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
879867	27	Coupon Limit	1573060	3/24/2023	2023	3	24	Friday	"I just got a 7900 XTX, retailer (scan.co.uk) sent me the code above, when I put in the website it says download verification tool, when i put code in verification tool i get the attached error. system check did not pass and coupon limit reached? screenshot shows AMD adrenalin running showing the 7900 XTX."	Account-Limit + PVT-General	54	306	en	ZNA	1	1	PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - EVW37DFDVJA8XEV7RE3U	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Sohail Shah	3/24/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	EVW37DFDVJA8XEV7RE3U	Token	Assigned	btinternet.com	0	2	5	3	1	Is Active	2020	4/27/2020	3	GB	United Kingdom	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:51
